12722	-1.8593408914286719e-03	 7.8749603786273936e-03	-1.0455693795248701e-02
12723	-2.0069995413286041e-03	-1.4040973214053050e-02	-6.9094238647126691e-03
12724	 4.2894382458303782e-03	-1.7362335368128214e-03	 5.1034697666374487e-02
12725	 3.6563661242558099e-03	-4.7730235659466122e-04	-4.9673459040099196e-03
12726	 2.7270159458794266e-03	-1.8201972166583011e-03	 5.1659751737826937e-03
12727	 7.7424871929291945e-04	 3.7111904067967344e-03	-8.7240682773795843e-03
12728	-1.2738031303567845e-02	 4.7069854810109831e-03	-1.5858669329323104e-03
12729	 9.4516515428013531e-05	 9.6069088447905213e-03	 6.8145603662157286e-03
12730	-5.7623867869055819e-03	-2.9338691725656939e-03	-2.8116168323107046e-03
12731	 1.9081245990822959e-02	 5.8785795101736135e-03	-8.2344022275372426e-03
12732	 1.8262692340434183e-03	-1.3242362474555873e-02	 2.7779461596998452e-03
12733	 6.6938828012629936e-04	 8.2759131132266277e-04	 3.7497551307633700e-02
12734	 1.3431898615385197e-02	-8.1734747019274537e-03	-2.0975177731122382e-02
12735	-6.8923822129852915e-05	 5.3764786477263668e-05	-1.5625031152206641e-02
12736	-1.2457658251430168e-02	-2.7787485743482553e-03	-2.5457483139351839e-02
12737	 7.5322660049637778e-03	-1.4149282376280444e-03	-1.3540467141237302e-02
12738	 2.3389854766164152e-03	-8.6296896620565444e-03	 2.9284385314442968e-02
12739	-3.8832297904280466e-03	-1.0343241264535624e-02	-9.0563074884740212e-03
12740	-4.3670127639788637e-03	 5.7025373964241918e-03	 1.3062797203505932e-02
12741	-9.3504397912338704e-03	-1.2886669978310847e-02	 1.7387830804122970e-02
12742	-3.9947296603782448e-02	-1.9232066931582709e-02	 1.4153731795106918e-04
12743	-2.8751375397368570e-03	 1.6882593267597357e-03	 5.0888972837792399e-03
12744	 1.4667971335983962e-03	 1.7859373454602518e-03	-3.6353158761270525e-03
12745	-1.9315063427288092e-03	-3.3638248116112080e-03	 3.4067006784379919e-03
12746	 3.7770866103300524e-03	 5.5146514960121270e-03	 6.5866405309675949e-03
12747	 2.0995250690419573e-05	 7.7401285253709097e-03	 1.8594581670192706e-03
12748	 3.0975191384500157e-03	 4.8904838078698220e-04	 4.8624715320162116e-03
12749	 1.4451497776819719e-02	-1.7976960548574072e-02	-1.0072144898337288e-02
12750	-2.2653284859188612e-02	 3.3044172316523693e-02	 1.4437145373786126e-03
12751	 8.7267034798247690e-03	-6.4365979864682843e-03	-4.9734614002855601e-03
12752	 5.7771209162115486e-03	-2.8630498212672815e-03	-1.4018446913511380e-02
12753	 2.2719471684539559e-03	 6.6052458907659480e-03	 2.7932718619480042e-02
12754	 3.5457676554569001e-03	-1.0006870733692273e-02	-1.3609441497598880e-02
12755	 1.9847722511965077e-03	 1.0036839293660520e-02	-1.5018230972874596e-02
12756	 2.6752572532320103e-03	-3.4189486144129345e-02	-7.8950860998908204e-03
12757	 2.1661648450778700e-03	-4.0926683468522484e-04	 3.8190379262706777e-03
12758	-3.2526008338268743e-03	 1.2119448109828918e-02	-1.7373647360789769e-02
12759	 6.1390163270025975e-03	-4.4176446940830463e-04	 1.2422741282328629e-02
12760	-2.0296339207960024e-02	 7.8583327492443380e-04	 1.7439464234715294e-02
12761	 6.6367316217459940e-03	-9.9719707995942061e-04	 2.6715948622944579e-03
12762	-4.2269597727056752e-03	 3.7678284284589870e-03	-5.4315880979172138e-04
12763	-1.5595911311623381e-03	 1.3212628111041495e-03	 7.7067490460590296e-03
12764	 2.7391101556454118e-03	-4.0460568005690652e-03	-4.4517665976807645e-03
12765	 9.1961629767666787e-04	-1.3224067062140362e-03	-4.0310085966068455e-03
12766	 4.7945531390049137e-04	 6.2951691094403363e-04	-6.4181036389296606e-03
12767	-1.2299177292441931e-02	 2.5210592247298168e-02	 8.7866973745695468e-03
12768	-3.7945185734991464e-03	 3.4210977590912084e-03	 8.8790766411389523e-03
12769	 1.9441653315406524e-02	-2.0343560062501757e-02	 1.4570269287048446e-02
12770	 1.7287669626284859e-02	-2.1390938404910229e-02	-5.3640089276794133e-03
12771	-3.2523741738503829e-02	 2.9228698232866862e-02	-1.8947373069212101e-03
12772	-3.0177071050730918e-03	 1.9762448687742254e-02	-7.3879997129519962e-03
12773	-5.5507616914908312e-03	 4.5925290812148566e-03	 2.5181499856239031e-02
12774	 4.9356790408982215e-03	-1.6364374977829919e-02	 7.3062923454098308e-03
12775	-1.7230594307479082e-02	 1.7255854082240282e-02	-1.5869988697649655e-02
12776	 1.6779873682470806e-02	 1.5742555144195213e-02	 1.2959600085657955e-02
12777	-7.1849662012823259e-05	-9.7942586243645769e-05	-3.3966408300075177e-02
12778	 1.4922771456562421e-02	-2.4616377335957614e-02	 4.0792536356609434e-02
12779	-3.5256474215579112e-03	 7.4439998948978327e-03	 4.1758270234440566e-03
12780	-2.0792508913470705e-04	 3.0020208923035906e-03	 5.6350537001523867e-03
12781	 1.4195907570840060e-03	 4.5269825838285468e-04	-6.1855622416598774e-03
12782	-3.3202431208644943e-03	 1.4185033739439140e-03	 4.5220577125047986e-03
12783	 3.4596286978549672e-04	 3.2026539313771663e-04	-5.6379521712644357e-03
12784	 4.1050133572994316e-03	-2.7548560366137324e-03	-3.0191394856631405e-03
12785	-8.3546675445619854e-03	 1.5364081048899985e-02	 1.7329721914049485e-02
12786	 7.5922642733790707e-03	-4.4084978931652682e-03	 3.7094442032592104e-03
12787	-4.1558131176659980e-03	 1.1588035116626063e-02	 1.9678465554458180e-02
12788	-9.8068840563461501e-03	-2.5541277162625339e-03	 3.3405059338048639e-02
12789	 2.0071132067684709e-03	-2.2529749562406908e-04	 9.7924505779206517e-03
12790	-1.8767936960767187e-02	 3.1940162467931727e-03	-2.7808633382626451e-03
12791	 3.8807658283147293e-03	-8.0590576340909947e-03	-1.8731698025820417e-02
12792	 2.6232258501736371e-03	-5.7055070395164824e-03	 8.1532036760978699e-03
12793	-1.1064473765751150e-02	-3.6012900190836978e-03	 3.4284202822169054e-03
12794	 1.7367854076360850e-02	 2.6342707920127391e-02	 1.3699822670209040e-02
12795	-1.5947087317902883e-02	 2.9481877171214192e-02	 4.5205764612474504e-02
12796	 1.4721114935623156e-02	-1.8674737465286396e-02	-1.9582508478344005e-02
12797	-1.6983706931862044e-04	-9.9557938041905080e-05	 5.7861368006636212e-03
12798	-6.4897173797462252e-04	-1.3710443762298284e-04	-3.9440236922000859e-04
12799	-2.6803427852615126e-03	 5.1847155038786188e-03	-1.1249656520379391e-02
12800	-1.7614155853135525e-03	 1.7136225146032231e-04	-5.9585034534550387e-03
12801	-8.2724228292005569e-03	-8.3364986525846577e-03	 3.2632663663004413e-03
12802	-4.8268610674800025e-03	-6.9578538630967269e-03	 1.9161232007769697e-03
12803	-2.2053150749543692e-02	 2.5923080566931543e-03	 7.9663996520385767e-03
12804	-1.2415613387711494e-02	 3.3397055839559368e-02	 1.8472083107633788e-02
12805	 5.8954872119919999e-03	 1.8732718077723778e-02	-1.7244843251201163e-02
12806	 8.3666706110296727e-03	 7.9482268579913837e-03	-2.6695784663717838e-02
12807	-2.7159287205225639e-02	-1.2954278487275568e-02	-3.2788465924268831e-02
12808	 1.0093255441830215e-02	-2.2402134883392103e-02	 1.6152648158229595e-02
12809	 2.1698022118699367e-02	-3.3312994564898863e-04	 3.8153465953881106e-03
12810	 3.6986808272697447e-03	 8.4835329704541045e-03	 3.1285377894981030e-02
12811	-1.6960893720607026e-03	 3.8758783531016080e-03	 3.2882900022161918e-02
12812	-2.2229249969351786e-02	-3.5861066075011990e-03	-4.7245162608926163e-03
12813	-1.3937609131722692e-02	-9.0355745702814638e-03	 1.5265354658943737e-03
12814	 3.0813042943612746e-02	 8.7956936690582153e-03	-8.4649293869174739e-04
12815	-3.7043082528754288e-03	 2.9153880787190557e-03	-2.0694510360749173e-03
12816	-1.7464349323685932e-03	-2.1513913646184881e-03	-9.2709434078521221e-03
12817	 5.8668880807535926e-04	 3.5552465145256029e-03	 4.4055014974079957e-04
12818	-1.8398887311976127e-03	-4.1603990242094100e-03	-1.6051795928876439e-03
12819	-8.9082711763075299e-03	 5.9485634261309088e-03	 1.5723504954175071e-03
12820	-8.7440484682649788e-04	-2.7269460864590496e-03	-2.2966806440338637e-03
12821	 1.7216466205923875e-02	-1.0514867145435224e-02	-3.2468150120905604e-03
12822	 9.5804441068585346e-03	-1.3854251754955778e-02	 2.7543224533764801e-02
12823	-3.7898320995719069e-02	-1.9305175617621712e-03	 5.1655908354385676e-03
12824	-3.8042837508809734e-04	-2.6224071851419981e-04	-1.8954390224669649e-02
12825	-2.1215572659369582e-02	 1.2073358244481597e-02	-2.2837072546687029e-02
12826	-2.4784729964131086e-02	-1.9267706059745988e-02	-1.5400602229059929e-03
12827	-1.2224860174517246e-03	-2.0972705025446920e-02	 1.0918636221011722e-02
12828	-1.4229800592871896e-02	 4.1850073154142582e-03	 8.4221913848334367e-03
12829	-2.1194937274270242e-02	-5.0951121739103780e-03	 2.4858178780356489e-03
12830	 2.5372014077092745e-03	 2.0502591395825725e-03	-6.1114939399893591e-02
12831	 4.6481990496838000e-03	-1.0381449168991728e-02	-1.9295054506945030e-02
12832	-1.0932320215152310e-02	-1.2471359605412779e-02	 9.6594318887224390e-03
12833	-6.5403968110614992e-04	 5.5617537079071585e-04	 4.1540524026862586e-03
12834	-7.0205366368338755e-03	-8.5028117859243277e-04	-3.2643311825610523e-03
12835	 1.1724165443652789e-04	 2.5797942429856223e-03	 1.0240978030833917e-02
12836	 7.4181025466507353e-03	-5.9646816350418441e-03	-4.5709087518988733e-03
12837	-1.1542292943334797e-04	 4.7783358821079968e-03	 2.9451316346336908e-03
12838	 6.6672170133871521e-03	-1.0681659836413949e-03	 3.2034808940706425e-04
12839	 7.2704489781892350e-03	-3.2261790271004729e-03	 2.5334567494464267e-02
12840	-2.5899905148056016e-02	 5.0121956609416492e-03	 7.3234817311733109e-03
12841	 1.0573375390534325e-02	-2.8051942674947369e-03	 1.6550217091044768e-02
12842	 1.9232943729264925e-02	 3.1247260565922075e-02	 1.1664489968037947e-02
12843	-5.8812552844120791e-03	 6.9186624350412850e-03	-2.7157658758355896e-03
12844	-2.2287605714725472e-02	-4.7540108851499277e-03	-4.9170903309979218e-02
12845	 1.9612788751153680e-02	 1.2416116576446793e-02	-1.6190169113186824e-03
12846	 1.2065542898500457e-02	 5.0900582784961877e-03	-1.2830914283492525e-02
12847	 4.2502270358955804e-03	-1.3936197045523267e-02	-6.9251101166227427e-03
12848	-1.5171145485269986e-02	 8.3061837562927645e-03	 1.8785853917047471e-02
12849	 7.5030541961747131e-03	-1.2839388267299948e-02	 4.1721853194375694e-03
12850	 1.0139523575054905e-03	-7.9611300352145991e-04	-1.7947845352739474e-02
12851	 5.6230682424498525e-04	-1.5188457555949458e-03	 4.6786060884404469e-03
12852	 4.5204267451596130e-03	-5.6365095218572142e-03	 1.2999714437146889e-03
12853	-2.0861947567492939e-03	 9.5528076916866524e-03	-3.6193073409817054e-04
12854	 8.9124250391551662e-04	-8.9789683398600380e-03	-2.7885406335685634e-03
12855	-1.7406767148859814e-03	-4.4511204842597072e-03	 1.0807689437462589e-02
12856	-2.8004438702933132e-03	-9.2905273421346887e-04	-2.6285003618711738e-03
12857	-4.0172077628603263e-04	 9.3389873850858855e-04	-8.6064682016526466e-04
12858	 1.1017896348722129e-02	-4.6408884346597753e-03	-1.3109127975564959e-02
12859	 1.4556694014804672e-02	-5.8460266234612842e-03	-6.7280914498980531e-03
12860	-1.0013426330980481e-03	-6.8648010055629522e-04	 2.2370769583689235e-02
12861	 9.7097368993924286e-03	-1.1372484029890396e-02	-1.0596799066146167e-02
12862	-1.1572836932249295e-02	-1.9742761375900098e-03	-2.5265831557275284e-02
12863	 2.0657173720651921e-02	-3.1580786767092203e-03	 5.2250340153569656e-03
12864	 1.3184297672816004e-02	-1.4627791268861766e-02	 5.3931162530365560e-03
12865	 2.3286332338727745e-03	 1.0136757610706166e-02	 1.6175871928417799e-02
12866	-4.1247175550019090e-03	-3.2736987732514987e-03	-2.5950420688231313e-03
12867	-3.7405334791354456e-03	-7.0449208530952660e-03	 1.9486630589252849e-02
12868	-8.7375562985435740e-04	-4.2515246236417194e-03	-1.0735565360248186e-02
12869	-1.0325330271934391e-03	 4.9693618700601442e-04	-3.9081887297581809e-03
12870	-2.5154276313325021e-03	-3.9036814545274790e-03	 9.7601730670115929e-04
12871	 6.2149987284060933e-05	-2.5716872508855728e-03	 8.7914618787001565e-03
12872	-3.7042990153976041e-03	 1.2468230742118731e-04	 1.0343104112844025e-02
12873	 2.6670147354194082e-03	 7.1420113802778368e-04	-3.3734367104132370e-03
12874	 1.3576361655976180e-03	-6.8599986248454349e-03	 4.4671014238932445e-03
12875	-1.2456936944481070e-02	 2.5571664426419331e-02	 1.4231820553852286e-02
12876	 1.2760080014298923e-02	 2.4249259111868097e-03	-9.4574070698276447e-03
12877	 5.6354388950651049e-03	 2.4578213784565441e-03	 8.7776647157222411e-03
12878	-1.4268770814765918e-02	-3.0430851065563567e-03	-9.4760853415276642e-03
12879	 5.6003154941880462e-03	 5.0301787303498793e-03	-2.7272545544943551e-02
12880	-1.8817647658820403e-03	 5.5836701308655430e-03	 5.1771591317787274e-03
12881	-1.3857105631427882e-02	-2.0287774146566483e-02	 6.0782806672402788e-03
12882	 1.5373727811366146e-02	-1.2976688696942316e-02	-2.5030553723236443e-02
12883	 1.6745487712222826e-02	 7.3913027512387906e-03	-1.7825073250029511e-02
12884	-2.2185870010184554e-03	-1.1299062180921686e-02	 3.3516699261044211e-02
12885	-6.0251594250282164e-04	-3.1835188741046560e-03	-3.1692649381965289e-02
12886	-1.6441345614637722e-03	-1.5258893616918455e-02	-1.0078439103755532e-02
12887	 6.9559928244302873e-03	-2.5761854778154074e-03	-1.4180777285892347e-03
12888	-7.5124199971831349e-04	-4.4106548926019673e-04	-2.2979601308326120e-03
12889	-4.7820776917189348e-03	 9.0940772195285740e-04	-4.0384822368737371e-03
12890	 4.6956028089629774e-03	-1.8906748090156561e-03	-9.5750326843389282e-03
12891	 2.2610121846025933e-04	 9.0982715471208432e-03	 6.5428115340659954e-03
12892	 8.4106496853012826e-04	-1.1275072677025854e-03	-8.9461184640881996e-03
12893	 2.0645805071398161e-02	 2.6407834311835920e-02	-1.6447203891925569e-02
12894	-2.1378984074487163e-02	-1.8460412252518193e-02	-4.3736260716682115e-02
12895	 2.5724669948245164e-03	-8.8280275932001474e-03	-1.4134165680922460e-03
12896	 3.0016009726012774e-03	 2.0476606869556446e-02	-1.1940902873214303e-02
12897	 8.4578242159213217e-03	 3.4826802643258235e-03	 1.0441743776844540e-02
12898	-4.8657054320207097e-03	-3.1183475225162214e-02	 2.3324473044408309e-02
12899	 1.1647823416136259e-03	 5.3247907149059992e-03	-2.8220662340609982e-02
12900	 9.8898835907843593e-04	-1.2966252830456647e-02	-1.2484328199540895e-02
12901	-1.8457268556350307e-03	-1.9311273705325840e-02	-3.9600593668496838e-02
12902	-3.6741944918432523e-02	 2.1972275660949114e-02	-3.4547626224499433e-03
12903	-6.5250034092348972e-04	 1.1890232705422171e-02	-3.1107019977992978e-02
12904	-5.3427753050949000e-03	-1.2747518828181925e-02	-1.9261965619119026e-02
12905	-4.2223896032232656e-03	-2.1798824295218868e-04	 5.0661839961111353e-04
12906	-7.4355729231739923e-05	-2.8339846166257224e-04	-3.8571073855023989e-03
12907	 5.6196203360207985e-03	-8.5014480220548909e-03	-5.5018502455365659e-03
12908	-3.3086680876387811e-03	-1.5720662742125667e-03	 2.1447551609785234e-03
12909	 6.2790260549392138e-03	-2.0431483537391160e-03	-1.3044207328771942e-02
12910	-4.0653470490113414e-03	 1.9054366136602664e-03	-9.3731706810691040e-03
12911	-2.0660543266374565e-02	 2.3718417133459038e-02	 4.2494296778053706e-02
12912	 7.9556063638356947e-03	-2.0990327856634889e-03	 2.7933856604074839e-02
12913	 3.1946929101137654e-03	-1.0782072368526616e-02	 2.0792126243812003e-02
12914	 6.6253748494040894e-03	-8.0851866743862199e-03	 1.0084055194378362e-02
12915	-1.7619133313622824e-02	 5.6347064411034356e-03	-1.7707666056261694e-02
12916	 4.2504346516719473e-03	 1.7585844989920853e-02	-1.0360486318457591e-02
12917	 5.7165524621734945e-03	-6.1622777091127736e-03	 1.5458276046367769e-02
12918	 1.1433441329757448e-02	 1.8653695430978331e-02	 8.7952039128962698e-05
12919	-4.3823512219922298e-03	 9.1244877115206919e-03	 7.0135326959148755e-03
12920	-4.2601452139192138e-03	-2.3324110865992127e-02	 5.1438175782744311e-03
12921	-2.0890937064489490e-03	-1.3145567516080486e-04	 7.0489771307345548e-03
12922	 2.2772148163527398e-03	 2.0149462258007406e-03	-2.8321833271167544e-02
12923	 5.7600486078378749e-03	-2.6298861118433207e-03	-3.1577624544190501e-04
12924	 2.1640249049939165e-04	 7.4548051745350655e-04	 3.9130949284572241e-03
12925	 1.5426881300586706e-03	 1.4705794575031815e-02	-4.6651488850979099e-03
12926	 9.1503603224873786e-03	-4.4832137885295244e-03	-4.3984601763899624e-03
12927	 4.4302785750073162e-03	-8.6361585161838603e-04	-4.8720030875105515e-03
12928	-4.8173771018177221e-03	 7.2623381268738709e-03	-1.1510066037012346e-02
12929	 1.1106448980077786e-02	 8.2665456427225992e-03	-2.6895188648516810e-02
12930	-4.1318848528190476e-04	 1.8401199650129027e-02	-2.3241725071938581e-02
12931	 1.7635739253723109e-03	 1.2616497080642966e-04	-2.7314314409594954e-02
12932	 4.4757415656869609e-03	 6.7504366828754310e-03	 1.4053412632113474e-02
12933	 2.4461515705749882e-02	 1.7110036564821299e-02	 7.9565228458080076e-03
12934	 5.6945237350786845e-03	 2.2687405616223502e-03	-1.0716246672738166e-02
12935	 1.3316104373726519e-02	-2.0816431370192484e-02	 3.0801035627448514e-02
12936	-3.9745782672175271e-03	-1.0302149740296035e-02	 8.6353075948919326e-03
12937	 2.1623136891225029e-02	 3.3039355276918814e-02	-1.5452152214313505e-02
12938	-4.6812783076388064e-03	-3.4239864008112422e-03	 4.2986942112028977e-03
12939	-1.1423404950866913e-02	-5.6772352473372983e-03	-2.0958236580109181e-02
12940	 1.6054390169296966e-04	 2.9882377514286958e-05	 7.5957295170793540e-03
12941	 2.5609888737043378e-03	-1.8088177736562763e-04	-2.4599610678758418e-03
12942	-4.1561794524298820e-03	 3.4237745658481089e-03	-4.0859737871268417e-03
12943	-1.9058414828710477e-03	 2.2986827796974245e-04	-3.8119937453611943e-03
12944	 3.6244602570721647e-03	-2.7298227130278267e-03	-6.5696458877269664e-03
12945	-9.5390382409286337e-04	-2.5596426734258151e-03	-1.0001812656123371e-04
12946	 4.1342114171780565e-03	-1.6963048382278133e-04	-9.6191029310360287e-04
12947	 3.5933235695553806e-03	 4.1597221112204931e-03	-2.9290145705920242e-02
12948	-1.9773087538756576e-02	 2.0112038074882252e-03	 6.8628724959225772e-03
12949	 1.0337891972853959e-02	 3.5725391228140217e-02	-2.0374465821519184e-02
12950	-1.7752693560146256e-02	-8.4810515943636380e-03	-2.2534096375427326e-03
12951	 8.1065801584160272e-03	 1.0325249426299067e-02	 1.7869706349844767e-02
12952	 2.4502776745319874e-03	 2.2606295839311726e-02	 8.9350575249493216e-03
12953	-2.4589148952774514e-02	 5.3787029516624459e-03	 4.8431859037825695e-03
12954	-1.3895410327950638e-03	-1.4619985057677056e-02	-8.1316865419133137e-03
12955	-1.0500118208888494e-02	 9.6168565503975140e-03	 1.5529566097243069e-02
12956	-1.9644378848845716e-02	 8.1616868011966260e-03	-2.0874800092666537e-02
12957	-1.8654329917298637e-02	 1.9441650526998627e-02	 1.2875625855433200e-02
12958	-1.6343016962680874e-02	-2.6505753401394546e-02	-1.0717308191465279e-02
12959	 6.4880598439654347e-04	-5.1640473520515103e-04	 5.3167589724983245e-03
12960	-1.2353927759566011e-03	 5.2050157091058534e-03	 4.8953248298685683e-03
12961	-6.8074915122076762e-03	 3.8052472242278658e-03	-3.3919638349224276e-03
12962	 3.6537643183177110e-03	 3.8017721362175417e-04	-9.0380544053458804e-03
12963	 3.2293300100716930e-04	-1.8605919240728341e-03	-1.1341493252863604e-02
12964	-2.2018731249592353e-03	 1.4130024403429080e-03	-9.4352007315762956e-03
12965	-3.7697708766323908e-03	 1.3828297037566557e-03	 2.6106893340897115e-02
