4484 -0.031829644471280366 -0.010408103567252374 -0.018266187025847463
8852 0.0005050659389761992 -0.010230956415282861 -0.007764935183542987
4482 -3.0149274524801233e-05 0.004529714953669644 0.008373375474302901
4487 -0.014803778046715545 0.017663404463802355 0.017709003524557836
8856 -0.024183939281604228 -0.01260762577129534 -0.011587297449490788
8858 -0.033988153984240405 0.018162067578802652 -0.007054540913209885
8857 0.019997644866582256 0.03391627680246876 0.005938780932664439
8849 0.00368282622739681 0.002780909781756007 -0.001141440047921603
8853 0.0019308823124232568 -0.0008607423929392437 -0.01121499322437191
8855 0.008194274273681386 -0.017190096575788717 -0.002012736448100247
8854 0.01577799674440566 -0.007953481108473368 -0.009509717736980623
4488 -0.007431771945268583 -0.030492028167500164 0.012218329289903471
4486 0.013291120234318632 0.0015402977318613412 0.0007795318026700166
4638 0.028730646589682964 -0.01657682599580168 0.005060456302711437
4637 0.033356601661079704 0.01332759124301566 -0.014590677741358384
4438 -0.00854124190003795 0.0012139157381954387 0.012552011224347065
4437 0.009749259862192373 0.016557543597078127 0.001838987461614226
4636 -0.006355372631124823 0.010733499503418424 0.010381330228780886
4436 0.0036035860871412163 0.016957661248646838 -0.004898031083266775
10054 -0.0036129643526116514 0.02628011878995813 0.01986218282890765
8850 -0.005400671186717427 -0.007147766180679152 0.0025801369620358093
2958 0.011591288764216522 -0.013967596379492202 -0.035865807872901605
7416 -0.018069113478506375 -0.0016114858568983708 -0.00494062680334342
7412 0.0056525760780895065 0.00648684769505762 -0.0025733316627396165
7418 -0.006464225203764935 0.0014489247217076312 -0.0005087932413265143
2956 -8.681238667145249e-05 -0.01981054242754992 0.009917781141738448
7417 0.01735935235033793 0.003510848819249429 0.013056852749138837
2957 0.0069182030228440335 -0.013228763141354365 -0.009245003756440865
2950 -0.0025108734899610924 0.0015447287526259334 0.005058048557045194
2952 0.005706926861068731 -0.00043362165053628134 -0.0001688799536505832
2951 -0.00010416981506848933 -0.0034129560285116275 -0.001029540394503914
6143 0.02697986587433344 -0.003927187977878068 0.001780587174812315
6144 -0.00048676270746050035 0.022845710723100807 0.00019688932478870117
6145 0.031814289428267445 0.03133751404156951 0.02830152478751078
6140 -0.004864808302753802 0.0018809535025619058 0.0011870094979893116
6147 0.011275941227036958 -0.007101387855097553 0.0061309114446524236
6148 -0.0003198905460153975 -0.009447891382518026 -0.0028632328722849646
6146 -0.0028902096204276116 0.02400214638321551 0.006634244389022632
6139 -0.004661313800076202 0.0104842479849084 -9.512271697382296e-05
6142 -0.0014590862646876059 -0.012018455714449563 -0.004049160779225744
6141 -0.0037170708939213053 0.0023607414575944168 -1.077634969092087e-05
7411 0.00329884629559962 0.0003503791892081693 0.002131849956025222
7410 0.005474190164741543 6.630805599780022e-05 0.005372209961920187
7409 0.0006574725394637779 -0.0012538806340616875 0.0004418381590655035
7413 0.007209259656902258 0.006004273443235962 -0.003536474995766332
7414 0.005728359454766354 0.01378629210709829 0.009247380281033068
7415 -0.003225020196794284 0.009319388460066356 0.03326630050372372
9251 -0.0001287230964132781 0.0038592299883864383 0.002629977628663714
9255 -0.001715629232317943 0.029801625020433174 0.015146103917231719
9254 -0.003144966094020297 -0.019317237842184923 -0.0053375898989846265
9253 -0.013672070859942292 0.01696319627810604 -0.0007303213287429797
9249 0.0025335202903283547 0.003199087366553739 -0.0002197320810756039
10221 0.0047380258662036365 0.000286245198616281 -0.003863585387180647
2505 0.0017558638183361307 -0.0012028334384186026 -0.010620252131264815
10219 0.0009123077465351087 0.0025185768180275704 0.00458971747942892
10224 -0.00550324059832149 0.003967015432220604 -0.001112976232783121
10220 -0.006306154857924287 -0.004636191411609437 0.00415570752455547
10223 -0.004621332033002307 0.013398426289042456 0.0115433817856008
10225 0.014520495504652372 0.01212872072135464 0.013490409277773723
2501 0.0008597212622542455 0.010976494775567475 0.0022479195039130408
2504 0.02965312715550077 -0.005225177252238624 0.03741260082668818
3908 0.012005165884961547 0.004464324758374978 -0.003339930007864397
7798 0.014739466475545686 -0.03554863970263722 -0.011623973525441658
7796 -0.0025059113965451994 -0.015382454145061926 0.04417047843368128
7797 0.0021469243041476174 0.012038838515727734 0.0059819180011283155
10171 0.002509662848751965 -0.009145264162514172 -0.001206050143603665
10170 0.0030332255015661823 -0.015153106376542807 0.0006150258565451313
10169 0.006677790095062207 -0.002576382066478029 -0.001827832731127116
1772 0.0036200572518648257 -0.006544416497305716 -0.006260944183800136
1771 0.002191881796706437 -0.00039295216183928217 0.0027392617568802527
1770 0.0009517179307019958 0.0007442876038688656 -0.004688536739747442
1769 -0.00017880328946150249 0.0012591979353759784 0.0005403125196726936
1774 -0.004291099306679005 0.00927033784914274 -0.0054833888047099615
1773 0.009225873368619868 0.0012087351131412005 -0.0031140361719284807
10172 -0.003065692452010408 0.0014355594550713243 -0.009979965942852845
1775 0.0030360526053957535 0.002999670911717372 0.002583534854890551
10176 0.005470964186726077 0.011255536291373144 -0.005589650099025909
10177 -0.006313442309471854 -0.017344166763616723 0.0033845723932430486
1776 -0.0029280466290635444 -0.020453234618118484 0.013505096534644144
10178 -0.0023976925880456416 -0.033328586126781516 -0.008505829963799174
1778 0.011841608818058624 0.0006853661604617376 -0.005195488166766438
7792 0.0016151085741270789 0.00048791141441407776 0.0023548098069108864
4081 -0.0025608812439936977 0.0025892007949406444 -0.004581965179171929
7791 0.010024814988216842 -0.0005828717644276094 0.002398240528943542
7790 0.010332746272938677 0.002712689188921621 -0.0017281686749100824
1777 -0.003442160172237642 -0.012086133748805588 -0.03886279429661474
2499 -0.003326316217607226 -0.002614195389900307 -0.0017139462610613113
2503 -0.020471423709316757 0.00335565319752046 0.015699766779600704
1954 -0.03232564943503872 0.024829388900958732 -0.042900262925350936
1953 -0.0019247763994396296 -0.009828956049729415 -0.007952727851536676
1955 0.0008325381129978578 -0.01653044671131834 -0.001906561996455251
1958 0.005294127240297969 0.03815694004179396 0.0026312813084671395
1957 -0.015399093008261882 -0.013748976961865953 -0.02665246725615937
1956 0.02158490773755667 -0.004628985152480246 -0.011095199039225689
1950 -0.0020766940227171004 0.003738023360429703 -0.004497980938967626
9317 -0.007054270510861668 0.021477707653240058 -0.004938752380799802
1949 -0.0055523205822237305 -0.006620629618806244 -0.004438181320541725
9318 0.03354481391161702 0.016127079074217145 -0.0010539501076987719
8034 -0.0012055060955069115 -0.007915407989937036 -0.006500948035394876
8035 0.006977005904547497 -0.014941303862194366 0.0013259104951376581
8029 0.0019189055473982782 0.0052695181978293665 0.009233226916487435
1952 -0.0037537032374715183 -0.0046875371075280154 -0.0084108810694069
8033 -0.015640688975208875 -0.0044827941847480025 -0.007621645726670581
1951 0.0015051283474505107 0.004977609875234166 0.005512232092677507
9310 -0.003965426590163414 0.002918213559624224 -0.003451322820674462
9528 0.015001439323474785 0.01749744238299381 0.00848045833546157
9527 -0.017082018186992988 0.02643353999213615 0.03354091386946526
9526 -0.027199204210861944 -0.026104145879513405 0.004889500470274421
9525 0.009489545960224229 0.0008208491398373276 0.0077403003867125295
9524 0.013291059404830807 -0.005801379385380775 -0.02976233226489994
9523 -0.011768684785283213 0.002249615488376184 0.016540609740529753
9522 0.005992536524197695 0.00442623722015235 0.007766044917147445
9520 -0.0002958829366176428 -0.002505717816667798 0.008799983908761775
9521 -0.010992095047760582 0.0004939119837248598 -0.0038333506605370275
9519 0.0027177642006933 2.338812987529002e-05 -0.008948564487066851
9313 -0.015473489730751095 0.017041090288992713 0.00441517321020912
9315 0.026051588993575733 -0.011794391712219233 -0.03019263486214985
9314 0.012297859853688173 0.007119497043171428 0.0233752147313124
9309 -4.5353502112738484e-05 -0.006523631430618409 0.00616977269896186
9311 -0.005868176787297163 -0.004077624315578729 -0.0029435226828022627
4082 0.0028917329651342474 -0.0032620000565391875 0.0009605949284836427
4088 0.01512049900878688 -0.004294862359163875 0.009086394146855137
4086 0.009724647027231656 -0.02396831770206246 -0.013384615812974008
4087 0.01918505794534412 -0.029164041884339017 0.024329531145325222
9312 0.0055122854922917755 -0.0023196442874019864 -4.658228028227201e-05
4080 -0.00013613302720702437 0.005439627853065914 -0.004367325019172301
9316 0.013039556726744117 0.009285589652442477 -0.005566359413703202
8031 -0.0032073376962614055 -0.005699183954145794 0.0037379311017915443
6651 0.0049236198138945045 0.0009933884554343803 0.004748549013402645
6650 0.0030581405384938554 -0.003738090227385339 -0.0030942901778050528
6655 -0.0010932698413145593 -0.011373259923792928 0.0027623648476992647
6654 -0.00822750453660939 0.0035454331131832056 -0.0036940916500040606
6649 0.003145945072605986 -0.005206051140751632 0.004816070605151625
9084 -0.0021641767608969443 -0.04324628253737907 -0.018808249838599196
966 0.0004969909055436392 0.015473378965677723 0.005908506818028273
967 0.02127760897647368 0.027112413917493274 -0.0011457802549018632
968 -0.02404014160715945 0.0009818626793277505 -0.027432237622407176
962 -0.006147508236271502 -0.0008413954532418405 -0.0038816617122252356
960 0.0005711831449474778 -0.0019048860300483095 0.0006114636909980377
961 0.0018551272335745833 0.001136014781508338 0.00305221307962404
9087 -0.01211191222538771 0.00975990279920536 0.009312310900414858
9088 0.004143551109893226 0.00923035378846378 0.003893768276076918
9082 -0.00073374820889035 0.006656397322493126 0.007952027628623364
9086 0.013311028062592252 0.000776455222084469 0.004666470075461263
9080 -0.005073924211442601 -0.002383780316698426 0.005532597801059364
3384 0.005971266761799864 0.007986893971204322 -0.014384853594194981
9083 0.0025406942241516495 -0.03296077994607247 -0.01183173405534379
9081 0.007185514454343519 0.004729637073524575 -0.0012995111615138933
3383 -0.012166734739004188 0.007602581411096758 -0.0123465027381976
963 0.014156752969890477 0.0424634427689171 0.02139350131600125
3385 -0.006630591278332419 0.013713422701337278 -0.010541419438773044
2048 -0.0009036916599703198 0.002283847886851385 -0.007497725689245388
5491 0.0017695591640896583 0.002308298054522789 -0.0034217239753096726
5489 -2.0753751750383886e-05 0.003420733022264718 0.0016491946127808461
5496 -0.013861251636649705 -0.002529792733165561 0.023498518301595533
5492 -0.0031628118950459538 -0.00017019119163162245 0.0023052077025159418
5498 0.015065466931944426 -0.00962233140181019 -0.008122972746682744
5497 -0.01797577697168204 0.007995089390856865 0.011468243017455132
5490 -0.0023125678706317865 -0.002564768338383169 -0.0003372713387215589
5493 0.006313101497510638 -0.00965707647955715 0.016744989057851198
5494 0.01772432833936897 0.0025874253725313673 0.0051976266506639866
5495 0.005333679681354354 -0.012113941445176211 0.013052334008579943
7951 0.0012122603239621745 0.0010376711740522726 -0.0024086089827175263
7952 0.004628941147386628 -0.00016561591628282582 0.0017478787785150322
7950 0.0007119501158231353 -0.00012222004814919557 -0.0013663388946174024
7949 0.006888110695718506 -0.006033623004167428 -0.0024951391872428384
6283 0.007133700519987144 -0.01109849332314273 0.03191678440039559
6284 -0.0036162719517302063 0.002051789526512777 0.014153775700376185
6285 0.02764294215567059 -0.0005059591769160247 0.012727583407631145
6279 -0.005829144612522488 -0.011619750971001633 -0.005929957119293806
8750 -0.0054948032279042 0.0009677447130587035 -0.006288305120995026
8756 -0.011472896538023615 0.003169487850880381 -0.0015710444936262173
8758 -0.02125709318041849 0.01183458986720018 -0.003617263369766719
8757 0.00851742891726164 -0.014680778843462597 -0.016623188379419708
8755 -0.02152052685845399 -0.02509457394670384 0.014640036208721825
8754 0.025756426440038338 -0.0069444276523138405 0.008203748393295041
8753 0.013225821665146135 0.014818186021775598 0.0004908834712443257
8752 -0.002261198497165445 -0.004143800053540008 0.0030233597229727665
8749 0.0018087922074475616 -0.006545597392034867 -0.004650489848431173
8751 0.0030573438892452206 -0.004676546725459015 0.001520129910491056
7936 -0.02055517178177811 -0.010793215657045734 0.017550257755641983
7938 -0.021779072972387518 -0.012169965254359425 -0.00620664056755843
7937 -0.018793493168026924 -0.011765625464556458 -0.01167216741761769
7931 -0.000491114447402312 -0.0024530711694032716 -0.0026932483639642273
7932 -0.0006344128092117778 -0.002956171972436698 -0.0022608083643321807
7930 0.0025926673472909485 0.0006838643869491793 -0.0004297639466577666
7934 -0.0100454811516935 -0.029105434842233206 0.006510101873098145
7935 -0.0020400137532897854 0.005080178052002589 -0.008631711434847684
7933 -0.004968111482875059 -0.011503345649333517 -0.0013355264136011348
7929 -0.003867406809997704 -0.006267576128743355 -0.005974070457793321
3527 0.009006897465365718 -0.013322855409569451 0.007811328839011587
3526 -0.0015384673532396842 0.005487431918692127 0.0008154832489867227
3528 0.002017665277480704 -0.0007371709623451008 0.014943129635692115
9619 -0.00020291528399679948 -0.0013619716455119668 0.003574651841339658
9621 0.0029636088959829024 -0.00532616369129423 0.0023823553033696866
9622 0.0006737606257211522 0.0023234978524133967 -0.0030184978344538543
9620 -0.001801902469857497 -0.0023810739946317377 0.00047680498398327555
9627 0.021146359951311103 -0.019062839149771162 0.010177450662071241
9628 0.015876006218332343 0.019653483769990755 0.008866268076027453
9626 -0.0033190119984852265 0.006905483787548422 -0.005470213440148484
3524 -0.0006630775216032889 0.021875588221572765 0.008419371838714974
3525 -0.0012768538334069985 -0.0032489883526473622 0.0028337182890307466
9623 -0.0043149677054268145 -0.0038004699978751327 -0.010692712068507483
6505 0.0010171115415325653 -0.045288098300585306 0.009735370674192797
6499 0.004839842847471073 -0.00936303534933026 0.0004200126542012027
6500 -0.004222052718109743 -0.007644774002486352 -0.004966992199169636
6501 0.0037808868261914493 0.0048061449641441534 -0.0006089696718130868
6506 0.004767634247749177 -0.009024547402463482 0.00048522944999218723
6507 0.010349859878277034 0.0020745574649960637 0.0037148882974292244
9145 0.001980245533391846 0.019586304528001204 0.007082261373077079
