 9129	1	10052	10057
 9130	1	10052	10058
 9131	6	10059	10060
 9132	7	10060	10061
 9133	6	10060	10062
 9134	1	10059	10063
 9135	1	10059	10064
 9136	1	10059	10065
 9137	1	10062	10066
 9138	1	10062	10067
 9139	1	10062	10068
 9140	6	10069	10070
 9141	7	10070	10071
 9142	6	10070	10072
 9143	1	10069	10073
 9144	1	10069	10074
 9145	1	10069	10075
 9146	1	10072	10076
 9147	1	10072	10077
 9148	1	10072	10078
 9149	6	10079	10080
 9150	7	10080	10081
 9151	6	10080	10082
 9152	1	10079	10083
 9153	1	10079	10084
 9154	1	10079	10085
 9155	1	10082	10086
 9156	1	10082	10087
 9157	1	10082	10088
 9158	6	10089	10090
 9159	7	10090	10091
 9160	6	10090	10092
 9161	1	10089	10093
 9162	1	10089	10094
 9163	1	10089	10095
 9164	1	10092	10096
 9165	1	10092	10097
 9166	1	10092	10098
 9167	6	10099	10100
 9168	7	10100	10101
 9169	6	10100	10102
 9170	1	10099	10103
 9171	1	10099	10104
 9172	1	10099	10105
 9173	1	10102	10106
 9174	1	10102	10107
 9175	1	10102	10108
 9176	6	10109	10110
 9177	7	10110	10111
 9178	6	10110	10112
 9179	1	10109	10113
 9180	1	10109	10114
 9181	1	10109	10115
 9182	1	10112	10116
 9183	1	10112	10117
 9184	1	10112	10118
 9185	6	10119	10120
 9186	7	10120	10121
 9187	6	10120	10122
 9188	1	10119	10123
 9189	1	10119	10124
 9190	1	10119	10125
 9191	1	10122	10126
 9192	1	10122	10127
 9193	1	10122	10128
 9194	6	10129	10130
 9195	7	10130	10131
 9196	6	10130	10132
 9197	1	10129	10133
 9198	1	10129	10134
 9199	1	10129	10135
 9200	1	10132	10136
 9201	1	10132	10137
 9202	1	10132	10138
 9203	6	10139	10140
 9204	7	10140	10141
 9205	6	10140	10142
 9206	1	10139	10143
 9207	1	10139	10144
 9208	1	10139	10145
 9209	1	10142	10146
 9210	1	10142	10147
 9211	1	10142	10148
 9212	6	10149	10150
 9213	7	10150	10151
 9214	6	10150	10152
 9215	1	10149	10153
 9216	1	10149	10154
 9217	1	10149	10155
 9218	1	10152	10156
 9219	1	10152	10157
 9220	1	10152	10158
 9221	6	10159	10160
 9222	7	10160	10161
 9223	6	10160	10162
 9224	1	10159	10163
 9225	1	10159	10164
 9226	1	10159	10165
 9227	1	10162	10166
 9228	1	10162	10167
 9229	1	10162	10168
 9230	6	10169	10170
 9231	7	10170	10171
 9232	6	10170	10172
 9233	1	10169	10173
 9234	1	10169	10174
 9235	1	10169	10175
 9236	1	10172	10176
 9237	1	10172	10177
 9238	1	10172	10178
 9239	6	10179	10180
 9240	7	10180	10181
 9241	6	10180	10182
 9242	1	10179	10183
 9243	1	10179	10184
 9244	1	10179	10185
 9245	1	10182	10186
 9246	1	10182	10187
 9247	1	10182	10188
 9248	6	10189	10190
 9249	7	10190	10191
 9250	6	10190	10192
 9251	1	10189	10193
 9252	1	10189	10194
 9253	1	10189	10195
 9254	1	10192	10196
 9255	1	10192	10197
 9256	1	10192	10198
 9257	6	10199	10200
 9258	7	10200	10201
 9259	6	10200	10202
 9260	1	10199	10203
 9261	1	10199	10204
 9262	1	10199	10205
 9263	1	10202	10206
 9264	1	10202	10207
 9265	1	10202	10208
 9266	6	10209	10210
 9267	7	10210	10211
 9268	6	10210	10212
 9269	1	10209	10213
 9270	1	10209	10214
 9271	1	10209	10215
 9272	1	10212	10216
 9273	1	10212	10217
 9274	1	10212	10218
 9275	6	10219	10220
 9276	7	10220	10221
 9277	6	10220	10222
 9278	1	10219	10223
 9279	1	10219	10224
 9280	1	10219	10225
 9281	1	10222	10226
 9282	1	10222	10227
 9283	1	10222	10228
 9284	6	10229	10230
 9285	7	10230	10231
 9286	6	10230	10232
 9287	1	10229	10233
 9288	1	10229	10234
 9289	1	10229	10235
 9290	1	10232	10236
 9291	1	10232	10237
 9292	1	10232	10238
 9293	6	10239	10240
 9294	7	10240	10241
 9295	6	10240	10242
 9296	1	10239	10243
 9297	1	10239	10244
 9298	1	10239	10245
 9299	1	10242	10246
 9300	1	10242	10247
 9301	1	10242	10248

Angles

    1	1	2	1	3
    2	1	2	1	4
    3	2	2	1	5
    4	1	3	1	4
    5	2	3	1	5
    6	2	4	1	5
    7	3	6	5	7
    8	2	6	5	13
    9	4	6	5	1
   10	5	7	5	13
   11	3	7	5	1
   12	2	13	5	1
   13	2	5	6	14
   14	2	5	6	15
   15	4	5	6	21
   16	1	14	6	15
   17	2	14	6	21
   18	2	15	6	21
   19	6	5	7	8
   20	6	5	7	12
   21	7	8	7	12
   22	7	7	8	9
   23	8	7	8	16
   24	8	9	8	16
   25	7	8	9	10
   26	8	8	9	17
   27	8	10	9	17
   28	7	9	10	11
   29	8	9	10	18
   30	8	11	10	18
   31	7	10	11	12
   32	8	10	11	19
   33	8	12	11	19
   34	7	11	12	7
   35	8	11	12	20
   36	8	7	12	20
   37	3	22	21	23
   38	2	22	21	29
   39	4	22	21	6
   40	5	23	21	29
   41	3	23	21	6
   42	2	29	21	6
   43	2	21	22	30
   44	2	21	22	31
   45	4	21	22	37
   46	1	30	22	31
   47	2	30	22	37
   48	2	31	22	37
   49	6	21	23	24
   50	6	21	23	28
   51	7	24	23	28
   52	7	23	24	25
   53	8	23	24	32
   54	8	25	24	32
   55	7	24	25	26
   56	8	24	25	33
   57	8	26	25	33
   58	7	25	26	27
   59	8	25	26	34
   60	8	27	26	34
   61	7	26	27	28
   62	8	26	27	35
   63	8	28	27	35
   64	7	27	28	23
   65	8	27	28	36
   66	8	23	28	36
   67	3	38	37	39
   68	2	38	37	45
   69	4	38	37	22
   70	5	39	37	45
   71	3	39	37	22
   72	2	45	37	22
   73	2	37	38	46
   74	2	37	38	47
   75	4	37	38	53
   76	1	46	38	47
   77	2	46	38	53
   78	2	47	38	53
   79	6	37	39	40
   80	6	37	39	44
   81	7	40	39	44
   82	7	39	40	41
   83	8	39	40	48
   84	8	41	40	48
   85	7	40	41	42
   86	8	40	41	49
   87	8	42	41	49
   88	7	41	42	43
   89	8	41	42	50
   90	8	43	42	50
   91	7	42	43	44
   92	8	42	43	51
   93	8	44	43	51
   94	7	43	44	39
   95	8	43	44	52
   96	8	39	44	52
   97	3	54	53	55
   98	2	54	53	61
   99	4	54	53	38
  100	5	55	53	61
  101	3	55	53	38
  102	2	61	53	38
  103	2	53	54	62
  104	2	53	54	63
  105	4	53	54	69
  106	1	62	54	63
  107	2	62	54	69
  108	2	63	54	69
  109	6	53	55	56
  110	6	53	55	60
  111	7	56	55	60
  112	7	55	56	57
  113	8	55	56	64
  114	8	57	56	64
  115	7	56	57	58
  116	8	56	57	65
  117	8	58	57	65
  118	7	57	58	59
  119	8	57	58	66
  120	8	59	58	66
  121	7	58	59	60
  122	8	58	59	67
  123	8	60	59	67
  124	7	59	60	55
  125	8	59	60	68
  126	8	55	60	68
  127	3	70	69	71
  128	2	70	69	77
  129	4	70	69	54
  130	5	71	69	77
  131	3	71	69	54
  132	2	77	69	54
  133	2	69	70	78
  134	2	69	70	79
  135	4	69	70	85
  136	1	78	70	79
  137	2	78	70	85
  138	2	79	70	85
  139	6	69	71	72
  140	6	69	71	76
  141	7	72	71	76
  142	7	71	72	73
  143	8	71	72	80
  144	8	73	72	80
  145	7	72	73	74
  146	8	72	73	81
  147	8	74	73	81
  148	7	73	74	75
  149	8	73	74	82
  150	8	75	74	82
  151	7	74	75	76
  152	8	74	75	83
  153	8	76	75	83
  154	7	75	76	71
  155	8	75	76	84
  156	8	71	76	84
  157	3	86	85	87
  158	2	86	85	93
  159	4	86	85	70
  160	5	87	85	93
  161	3	87	85	70
  162	2	93	85	70
  163	2	85	86	94
  164	2	85	86	95
  165	4	85	86	101
  166	1	94	86	95
  167	2	94	86	101
  168	2	95	86	101
  169	6	85	87	88
  170	6	85	87	92
  171	7	88	87	92
  172	7	87	88	89
  173	8	87	88	96
  174	8	89	88	96
  175	7	88	89	90
  176	8	88	89	97
  177	8	90	89	97
  178	7	89	90	91
  179	8	89	90	98
  180	8	91	90	98
  181	7	90	91	92
  182	8	90	91	99
  183	8	92	91	99
  184	7	91	92	87
  185	8	91	92	100
  186	8	87	92	100
  187	3	102	101	103
  188	2	102	101	109
  189	4	102	101	86
  190	5	103	101	109
  191	3	103	101	86
  192	2	109	101	86
  193	2	101	102	110
  194	2	101	102	111
  195	4	101	102	117
  196	1	110	102	111
  197	2	110	102	117
  198	2	111	102	117
  199	6	101	103	104
  200	6	101	103	108
  201	7	104	103	108
  202	7	103	104	105
  203	8	103	104	112
  204	8	105	104	112
  205	7	104	105	106
  206	8	104	105	113
  207	8	106	105	113
  208	7	105	106	107
  209	8	105	106	114
  210	8	107	106	114
  211	7	106	107	108
  212	8	106	107	115
  213	8	108	107	115
  214	7	107	108	103
  215	8	107	108	116
  216	8	103	108	116
  217	3	118	117	119
  218	2	118	117	125
  219	4	118	117	102
  220	5	119	117	125
  221	3	119	117	102
  222	2	125	117	102
  223	2	117	118	126
  224	2	117	118	127
  225	4	117	118	133
  226	1	126	118	127
  227	2	126	118	133
  228	2	127	118	133
  229	6	117	119	120
  230	6	117	119	124
  231	7	120	119	124
  232	7	119	120	121
  233	8	119	120	128
  234	8	121	120	128
  235	7	120	121	122
  236	8	120	121	129
  237	8	122	121	129
  238	7	121	122	123
  239	8	121	122	130
  240	8	123	122	130
  241	7	122	123	124
  242	8	122	123	131
  243	8	124	123	131
  244	7	123	124	119
  245	8	123	124	132
  246	8	119	124	132
  247	3	134	133	135
  248	2	134	133	141
  249	4	134	133	118
  250	5	135	133	141
  251	3	135	133	118
  252	2	141	133	118
  253	2	133	134	142
  254	2	133	134	143
  255	4	133	134	149
  256	1	142	134	143
  257	2	142	134	149
  258	2	143	134	149
  259	6	133	135	136
  260	6	133	135	140
  261	7	136	135	140
  262	7	135	136	137
  263	8	135	136	144
  264	8	137	136	144
  265	7	136	137	138
  266	8	136	137	145
  267	8	138	137	145
  268	7	137	138	139
  269	8	137	138	146
  270	8	139	138	146
  271	7	138	139	140
  272	8	138	139	147
  273	8	140	139	147
  274	7	139	140	135
  275	8	139	140	148
  276	8	135	140	148
  277	3	150	149	151
  278	2	150	149	157
  279	4	150	149	134
  280	5	151	149	157
  281	3	151	149	134
  282	2	157	149	134
  283	2	149	150	158
  284	2	149	150	159
  285	4	149	150	165
  286	1	158	150	159
  287	2	158	150	165
  288	2	159	150	165
  289	6	149	151	152
  290	6	149	151	156
  291	7	152	151	156
  292	7	151	152	153
  293	8	151	152	160
  294	8	153	152	160
  295	7	152	153	154
  296	8	152	153	161
  297	8	154	153	161
  298	7	153	154	155
  299	8	153	154	162
  300	8	155	154	162
  301	7	154	155	156
  302	8	154	155	163
  303	8	156	155	163
  304	7	155	156	151
  305	8	155	156	164
  306	8	151	156	164
  307	3	166	165	167
  308	2	166	165	173
  309	4	166	165	150
  310	5	167	165	173
  311	3	167	165	150
  312	2	173	165	150
  313	2	165	166	174
  314	2	165	166	175
  315	4	165	166	181
  316	1	174	166	175
  317	2	174	166	181
  318	2	175	166	181
  319	6	165	167	168
  320	6	165	167	172
  321	7	168	167	172
  322	7	167	168	169
  323	8	167	168	176
  324	8	169	168	176
  325	7	168	169	170
  326	8	168	169	177
  327	8	170	169	177
  328	7	169	170	171
  329	8	169	170	178
  330	8	171	170	178
  331	7	170	171	172
  332	8	170	171	179
  333	8	172	171	179
  334	7	171	172	167
  335	8	171	172	180
  336	8	167	172	180
  337	3	182	181	183
  338	2	182	181	189
  339	4	182	181	166
  340	5	183	181	189
  341	3	183	181	166
  342	2	189	181	166
  343	2	181	182	190
  344	2	181	182	191
  345	4	181	182	197
  346	1	190	182	191
  347	2	190	182	197
  348	2	191	182	197
  349	6	181	183	184
  350	6	181	183	188
  351	7	184	183	188
  352	7	183	184	185
  353	8	183	184	192
  354	8	185	184	192
  355	7	184	185	186
  356	8	184	185	193
  357	8	186	185	193
  358	7	185	186	187
  359	8	185	186	194
  360	8	187	186	194
  361	7	186	187	188
  362	8	186	187	195
  363	8	188	187	195
  364	7	187	188	183
  365	8	187	188	196
  366	8	183	188	196
  367	3	198	197	199
  368	2	198	197	205
  369	4	198	197	182
  370	5	199	197	205
  371	3	199	197	182
  372	2	205	197	182
  373	2	197	198	206
  374	2	197	198	207
  375	4	197	198	213
  376	1	206	198	207
  377	2	206	198	213
  378	2	207	198	213
  379	6	197	199	200
  380	6	197	199	204
  381	7	200	199	204
  382	7	199	200	201
  383	8	199	200	208
  384	8	201	200	208
  385	7	200	201	202
  386	8	200	201	209
  387	8	202	201	209
  388	7	201	202	203
  389	8	201	202	210
  390	8	203	202	210
  391	7	202	203	204
  392	8	202	203	211
  393	8	204	203	211
  394	7	203	204	199
  395	8	203	204	212
  396	8	199	204	212
  397	3	214	213	215
  398	2	214	213	221
  399	4	214	213	198
  400	5	215	213	221
  401	3	215	213	198
  402	2	221	213	198
  403	2	213	214	222
  404	2	213	214	223
  405	4	213	214	229
  406	1	222	214	223
  407	2	222	214	229
  408	2	223	214	229
  409	6	213	215	216
  410	6	213	215	220
  411	7	216	215	220
  412	7	215	216	217
  413	8	215	216	224
  414	8	217	216	224
  415	7	216	217	218
  416	8	216	217	225
  417	8	218	217	225
  418	7	217	218	219
  419	8	217	218	226
  420	8	219	218	226
  421	7	218	219	220
  422	8	218	219	227
  423	8	220	219	227
  424	7	219	220	215
  425	8	219	220	228
  426	8	215	220	228
  427	3	230	229	231
  428	2	230	229	237
  429	4	230	229	214
  430	5	231	229	237
  431	3	231	229	214
  432	2	237	229	214
  433	2	229	230	238
  434	2	229	230	239
  435	4	229	230	245
  436	1	238	230	239
  437	2	238	230	245
  438	2	239	230	245
  439	6	229	231	232
  440	6	229	231	236
  441	7	232	231	236
  442	7	231	232	233
  443	8	231	232	240
  444	8	233	232	240
  445	7	232	233	234
  446	8	232	233	241
  447	8	234	233	241
  448	7	233	234	235
  449	8	233	234	242
  450	8	235	234	242
  451	7	234	235	236
  452	8	234	235	243
  453	8	236	235	243
  454	7	235	236	231
  455	8	235	236	244
  456	8	231	236	244
  457	3	246	245	247
  458	2	246	245	253
  459	4	246	245	230
  460	5	247	245	253
  461	3	247	245	230
  462	2	253	245	230
  463	2	245	246	254
  464	2	245	246	255
  465	4	245	246	261
  466	1	254	246	255
  467	2	254	246	261
  468	2	255	246	261
  469	6	245	247	248
  470	6	245	247	252
  471	7	248	247	252
  472	7	247	248	249
  473	8	247	248	256
  474	8	249	248	256
  475	7	248	249	250
  476	8	248	249	257
  477	8	250	249	257
  478	7	249	250	251
  479	8	249	250	258
  480	8	251	250	258
  481	7	250	251	252
  482	8	250	251	259
  483	8	252	251	259
  484	7	251	252	247
  485	8	251	252	260
  486	8	247	252	260
  487	3	262	261	263
  488	2	262	261	269
  489	4	262	261	246
  490	5	263	261	269
  491	3	263	261	246
  492	2	269	261	246
  493	2	261	262	270
  494	2	261	262	271
  495	4	261	262	277
  496	1	270	262	271
  497	2	270	262	277
  498	2	271	262	277
  499	6	261	263	264
  500	6	261	263	268
  501	7	264	263	268
  502	7	263	264	265
  503	8	263	264	272
  504	8	265	264	272
  505	7	264	265	266
  506	8	264	265	273
  507	8	266	265	273
  508	7	265	266	267
  509	8	265	266	274
  510	8	267	266	274
  511	7	266	267	268
  512	8	266	267	275
  513	8	268	267	275
  514	7	267	268	263
  515	8	267	268	276
  516	8	263	268	276
  517	3	278	277	279
  518	2	278	277	285
  519	4	278	277	262
  520	5	279	277	285
  521	3	279	277	262
  522	2	285	277	262
  523	2	277	278	286
  524	2	277	278	287
  525	4	277	278	293
  526	1	286	278	287
  527	2	286	278	293
  528	2	287	278	293
  529	6	277	279	280
  530	6	277	279	284
  531	7	280	279	284
  532	7	279	280	281
  533	8	279	280	288
  534	8	281	280	288
  535	7	280	281	282
  536	8	280	281	289
  537	8	282	281	289
  538	7	281	282	283
  539	8	281	282	290
  540	8	283	282	290
  541	7	282	283	284
  542	8	282	283	291
  543	8	284	283	291
  544	7	283	284	279
  545	8	283	284	292
  546	8	279	284	292
  547	3	294	293	295
  548	2	294	293	301
  549	4	294	293	278
  550	5	295	293	301
  551	3	295	293	278
  552	2	301	293	278
  553	2	293	294	302
  554	2	293	294	303
  555	4	293	294	309
  556	1	302	294	303
  557	2	302	294	309
  558	2	303	294	309
  559	6	293	295	296
  560	6	293	295	300
  561	7	296	295	300
  562	7	295	296	297
  563	8	295	296	304
  564	8	297	296	304
  565	7	296	297	298
  566	8	296	297	305
  567	8	298	297	305
  568	7	297	298	299
  569	8	297	298	306
  570	8	299	298	306
  571	7	298	299	300
  572	8	298	299	307
  573	8	300	299	307
  574	7	299	300	295
  575	8	299	300	308
  576	8	295	300	308
  577	3	310	309	311
  578	2	310	309	317
  579	4	310	309	294
  580	5	311	309	317
  581	3	311	309	294
  582	2	317	309	294
  583	2	309	310	318
  584	2	309	310	319
  585	4	309	310	325
  586	1	318	310	319
  587	2	318	310	325
  588	2	319	310	325
  589	6	309	311	312
  590	6	309	311	316
  591	7	312	311	316
  592	7	311	312	313
  593	8	311	312	320
  594	8	313	312	320
  595	7	312	313	314
  596	8	312	313	321
  597	8	314	313	321
  598	7	313	314	315
  599	8	313	314	322
  600	8	315	314	322
  601	7	314	315	316
  602	8	314	315	323
  603	8	316	315	323
  604	7	315	316	311
  605	8	315	316	324
  606	8	311	316	324
  607	3	326	325	327
  608	2	326	325	333
  609	4	326	325	310
  610	5	327	325	333
  611	3	327	325	310
  612	2	333	325	310
  613	2	325	326	334
  614	2	325	326	335
  615	4	325	326	341
  616	1	334	326	335
  617	2	334	326	341
  618	2	335	326	341
  619	6	325	327	328
  620	6	325	327	332
  621	7	328	327	332
  622	7	327	328	329
  623	8	327	328	336
  624	8	329	328	336
  625	7	328	329	330
  626	8	328	329	337
  627	8	330	329	337
  628	7	329	330	331
  629	8	329	330	338
  630	8	331	330	338
  631	7	330	331	332
  632	8	330	331	339
  633	8	332	331	339
  634	7	331	332	327
  635	8	331	332	340
  636	8	327	332	340
  637	3	342	341	343
  638	2	342	341	349
  639	4	342	341	326
  640	5	343	341	349
  641	3	343	341	326
  642	2	349	341	326
  643	2	341	342	350
  644	2	341	342	351
  645	4	341	342	357
  646	1	350	342	351
  647	2	350	342	357
  648	2	351	342	357
  649	6	341	343	344
  650	6	341	343	348
  651	7	344	343	348
  652	7	343	344	345
  653	8	343	344	352
  654	8	345	344	352
  655	7	344	345	346
  656	8	344	345	353
  657	8	346	345	353
  658	7	345	346	347
  659	8	345	346	354
  660	8	347	346	354
  661	7	346	347	348
  662	8	346	347	355
  663	8	348	347	355
  664	7	347	348	343
  665	8	347	348	356
  666	8	343	348	356
  667	3	358	357	359
  668	2	358	357	365
  669	4	358	357	342
  670	5	359	357	365
  671	3	359	357	342
  672	2	365	357	342
  673	2	357	358	366
  674	2	357	358	367
  675	4	357	358	373
  676	1	366	358	367
  677	2	366	358	373
  678	2	367	358	373
  679	6	357	359	360
  680	6	357	359	364
  681	7	360	359	364
  682	7	359	360	361
  683	8	359	360	368
  684	8	361	360	368
  685	7	360	361	362
  686	8	360	361	369
  687	8	362	361	369
  688	7	361	362	363
  689	8	361	362	370
  690	8	363	362	370
  691	7	362	363	364
  692	8	362	363	371
  693	8	364	363	371
  694	7	363	364	359
  695	8	363	364	372
  696	8	359	364	372
  697	3	374	373	375
  698	2	374	373	381
  699	4	374	373	358
  700	5	375	373	381
  701	3	375	373	358
  702	2	381	373	358
  703	2	373	374	382
  704	2	373	374	383
  705	4	373	374	389
  706	1	382	374	383
  707	2	382	374	389
  708	2	383	374	389
  709	6	373	375	376
  710	6	373	375	380
  711	7	376	375	380
  712	7	375	376	377
  713	8	375	376	384
  714	8	377	376	384
  715	7	376	377	378
  716	8	376	377	385
  717	8	378	377	385
  718	7	377	378	379
  719	8	377	378	386
  720	8	379	378	386
  721	7	378	379	380
  722	8	378	379	387
  723	8	380	379	387
  724	7	379	380	375
  725	8	379	380	388
  726	8	375	380	388
  727	3	390	389	391
  728	2	390	389	397
  729	4	390	389	374
  730	5	391	389	397
  731	3	391	389	374
  732	2	397	389	374
  733	2	389	390	398
  734	2	389	390	399
  735	4	389	390	405
  736	1	398	390	399
  737	2	398	390	405
  738	2	399	390	405
  739	6	389	391	392
  740	6	389	391	396
  741	7	392	391	396
  742	7	391	392	393
  743	8	391	392	400
  744	8	393	392	400
  745	7	392	393	394
  746	8	392	393	401
  747	8	394	393	401
  748	7	393	394	395
  749	8	393	394	402
  750	8	395	394	402
  751	7	394	395	396
  752	8	394	395	403
  753	8	396	395	403
  754	7	395	396	391
  755	8	395	396	404
  756	8	391	396	404
  757	3	406	405	407
  758	2	406	405	413
  759	4	406	405	390
  760	5	407	405	413
  761	3	407	405	390
  762	2	413	405	390
  763	2	405	406	414
  764	2	405	406	415
  765	4	405	406	421
  766	1	414	406	415
  767	2	414	406	421
  768	2	415	406	421
  769	6	405	407	408
  770	6	405	407	412
  771	7	408	407	412
  772	7	407	408	409
  773	8	407	408	416
  774	8	409	408	416
  775	7	408	409	410
  776	8	408	409	417
  777	8	410	409	417
  778	7	409	410	411
  779	8	409	410	418
  780	8	411	410	418
  781	7	410	411	412
  782	8	410	411	419
  783	8	412	411	419
  784	7	411	412	407
  785	8	411	412	420
  786	8	407	412	420
  787	3	422	421	423
  788	2	422	421	429
  789	4	422	421	406
  790	5	423	421	429
  791	3	423	421	406
  792	2	429	421	406
  793	2	421	422	430
  794	2	421	422	431
  795	4	421	422	437
  796	1	430	422	431
  797	2	430	422	437
  798	2	431	422	437
  799	6	421	423	424
  800	6	421	423	428
  801	7	424	423	428
  802	7	423	424	425
  803	8	423	424	432
  804	8	425	424	432
  805	7	424	425	426
  806	8	424	425	433
  807	8	426	425	433
  808	7	425	426	427
  809	8	425	426	434
  810	8	427	426	434
  811	7	426	427	428
  812	8	426	427	435
  813	8	428	427	435
  814	7	427	428	423
  815	8	427	428	436
  816	8	423	428	436
  817	3	438	437	439
  818	2	438	437	445
  819	4	438	437	422
  820	5	439	437	445
  821	3	439	437	422
  822	2	445	437	422
  823	2	437	438	446
  824	2	437	438	447
  825	4	437	438	453
  826	1	446	438	447
  827	2	446	438	453
  828	2	447	438	453
  829	6	437	439	440
  830	6	437	439	444
  831	7	440	439	444
  832	7	439	440	441
  833	8	439	440	448
  834	8	441	440	448
  835	7	440	441	442
  836	8	440	441	449
  837	8	442	441	449
  838	7	441	442	443
  839	8	441	442	450
  840	8	443	442	450
  841	7	442	443	444
  842	8	442	443	451
  843	8	444	443	451
  844	7	443	444	439
  845	8	443	444	452
  846	8	439	444	452
  847	3	454	453	455
  848	2	454	453	461
  849	4	454	453	438
  850	5	455	453	461
  851	3	455	453	438
  852	2	461	453	438
  853	2	453	454	462
  854	2	453	454	463
  855	4	453	454	469
  856	1	462	454	463
  857	2	462	454	469
  858	2	463	454	469
  859	6	453	455	456
  860	6	453	455	460
  861	7	456	455	460
  862	7	455	456	457
  863	8	455	456	464
  864	8	457	456	464
  865	7	456	457	458
  866	8	456	457	465
  867	8	458	457	465
  868	7	457	458	459
  869	8	457	458	466
  870	8	459	458	466
  871	7	458	459	460
  872	8	458	459	467
  873	8	460	459	467
  874	7	459	460	455
  875	8	459	460	468
  876	8	455	460	468
  877	3	470	469	471
  878	2	470	469	477
  879	4	470	469	454
  880	5	471	469	477
  881	3	471	469	454
  882	2	477	469	454
  883	2	469	470	478
  884	2	469	470	479
  885	4	469	470	485
  886	1	478	470	479
  887	2	478	470	485
  888	2	479	470	485
  889	6	469	471	472
  890	6	469	471	476
  891	7	472	471	476
  892	7	471	472	473
  893	8	471	472	480
  894	8	473	472	480
  895	7	472	473	474
  896	8	472	473	481
  897	8	474	473	481
  898	7	473	474	475
  899	8	473	474	482
  900	8	475	474	482
  901	7	474	475	476
  902	8	474	475	483
  903	8	476	475	483
  904	7	475	476	471
  905	8	475	476	484
  906	8	471	476	484
  907	1	486	485	487
  908	1	486	485	488
  909	2	486	485	470
  910	1	487	485	488
  911	2	487	485	470
  912	2	488	485	470

Dihedrals

    1	1	7	5	6	14
    2	1	7	5	6	15
    3	1	7	5	6	21
    4	2	13	5	6	14
    5	2	13	5	6	15
    6	3	13	5	6	21
    7	3	1	5	6	14
    8	3	1	5	6	15
    9	4	1	5	6	21
   10	5	6	5	7	8
   11	5	6	5	7	12
   12	6	13	5	7	8
   13	6	13	5	7	12
   14	5	1	5	7	8
   15	5	1	5	7	12
   16	7	5	7	8	9
   17	7	5	7	8	16
   18	7	12	7	8	9
   19	7	12	7	8	16
   20	7	7	8	9	10
   21	7	7	8	9	17
   22	7	16	8	9	10
   23	7	16	8	9	17
   24	7	8	9	10	11
   25	7	8	9	10	18
   26	7	17	9	10	11
   27	7	17	9	10	18
   28	7	9	10	11	12
   29	7	9	10	11	19
   30	7	18	10	11	12
   31	7	18	10	11	19
   32	7	10	11	12	7
   33	7	10	11	12	20
   34	7	19	11	12	7
   35	7	19	11	12	20
   36	7	11	12	7	5
   37	7	11	12	7	8
   38	7	20	12	7	5
   39	7	20	12	7	8
   40	1	23	21	22	30
   41	1	23	21	22	31
   42	1	23	21	22	37
   43	2	29	21	22	30
   44	2	29	21	22	31
   45	3	29	21	22	37
   46	3	6	21	22	30
   47	3	6	21	22	31
   48	4	6	21	22	37
   49	5	22	21	23	24
   50	5	22	21	23	28
   51	6	29	21	23	24
   52	6	29	21	23	28
   53	5	6	21	23	24
   54	5	6	21	23	28
   55	7	21	23	24	25
   56	7	21	23	24	32
   57	7	28	23	24	25
   58	7	28	23	24	32
   59	7	23	24	25	26
   60	7	23	24	25	33
   61	7	32	24	25	26
   62	7	32	24	25	33
   63	7	24	25	26	27
   64	7	24	25	26	34
   65	7	33	25	26	27
   66	7	33	25	26	34
   67	7	25	26	27	28
   68	7	25	26	27	35
   69	7	34	26	27	28
   70	7	34	26	27	35
   71	7	26	27	28	23
   72	7	26	27	28	36
   73	7	35	27	28	23
   74	7	35	27	28	36
   75	7	27	28	23	21
   76	7	27	28	23	24
   77	7	36	28	23	21
   78	7	36	28	23	24
   79	4	5	6	21	22
   80	1	5	6	21	23
   81	3	5	6	21	29
   82	3	14	6	21	22
   83	1	14	6	21	23
   84	2	14	6	21	29
   85	3	15	6	21	22
   86	1	15	6	21	23
   87	2	15	6	21	29
   88	1	39	37	38	46
   89	1	39	37	38	47
   90	1	39	37	38	53
   91	2	45	37	38	46
   92	2	45	37	38	47
   93	3	45	37	38	53
   94	3	22	37	38	46
   95	3	22	37	38	47
   96	4	22	37	38	53
   97	5	38	37	39	40
   98	5	38	37	39	44
   99	6	45	37	39	40
  100	6	45	37	39	44
  101	5	22	37	39	40
  102	5	22	37	39	44
  103	7	37	39	40	41
  104	7	37	39	40	48
  105	7	44	39	40	41
  106	7	44	39	40	48
  107	7	39	40	41	42
  108	7	39	40	41	49
  109	7	48	40	41	42
  110	7	48	40	41	49
  111	7	40	41	42	43
  112	7	40	41	42	50
  113	7	49	41	42	43
  114	7	49	41	42	50
  115	7	41	42	43	44
  116	7	41	42	43	51
  117	7	50	42	43	44
  118	7	50	42	43	51
  119	7	42	43	44	39
  120	7	42	43	44	52
  121	7	51	43	44	39
  122	7	51	43	44	52
  123	7	43	44	39	37
  124	7	43	44	39	40
  125	7	52	44	39	37
  126	7	52	44	39	40
  127	4	21	22	37	38
  128	1	21	22	37	39
  129	3	21	22	37	45
  130	3	30	22	37	38
  131	1	30	22	37	39
  132	2	30	22	37	45
  133	3	31	22	37	38
  134	1	31	22	37	39
  135	2	31	22	37	45
  136	1	55	53	54	62
  137	1	55	53	54	63
  138	1	55	53	54	69
  139	2	61	53	54	62
  140	2	61	53	54	63
  141	3	61	53	54	69
  142	3	38	53	54	62
  143	3	38	53	54	63
  144	4	38	53	54	69
